Unique_ID,Similarity_Precents
3218,0.111232906
3219,0.094798075
3220,0.053605627
3221,0.064851907
3222,0.055405864
3223,0.077204865
3224,0.056575785
3225,0.068956315
3226,0.043889951
3227,0.105619486
3228,0.076956815
3229,0.118004591
3230,0.063163108
3231,0.07425601
3232,0.09649505
3233,0.075850683
3234,0.055103877
3235,0.170700852
3236,0.063336824
3237,0.083580981
3238,0.031614874
3239,0.193310323
3240,0.07027487
3241,0.075377836
3242,0.156316475
3243,0.124442232
3244,0.094616874
3245,0.086668593
3246,0.05546054
3247,0.120896197
3248,0.115577119
3249,0.124663324
3250,0.032486106
3251,0.056099271
3252,0.043908055
3253,0.049906513
3254,0.077015405
3255,0.071283244
3256,0.06973087
3257,0.06406309
3258,0.088683839
3259,0.074354066
3260,0.20114557
3261,0.095181924
3262,0.076980036
3263,0.054190346
3264,0.087109141
3265,0.033752637
3266,0.092574185
3267,0.106711265
3268,0.074959749
3269,0.105122204
3270,0.123597273
3271,0.063245553
3272,0.077153971
3273,0.062938602
3274,0.094566201
3275,0.070049782
3276,0.072420682
3277,0.115590106
3278,0.072336423
3279,0.051648211
3280,0.094926358
3281,0.183903089
3282,0.078532203
3283,0.080700021
3284,0.13347226
3285,0.116482035
3286,0.057559915
3287,0.076147188
3288,0.089395448
3289,0.169315506
3290,0.094310354
3291,0.088103803
3292,0.120060045
3293,0.043852901
3294,0.118866621
3295,0.050925592
3296,0.053331226
3297,0.254788397
3298,0.097344909
3299,0.07592566
3300,0.109705618
3301,0.10765704
3302,0.13581995
3303,0.044274314
3304,0.037565356
3305,0.057847021
3306,0.097085663
3307,0.114109325
3308,0.097017627
3309,0.201482838
3310,0.098421907
3311,0.089969685
3312,0.081033002
3313,0.100415802
3314,0.177526934
3315,0.106163932
3316,0.089420367
3317,0.032155837
3318,0.031776069
3319,0.047483574
3320,0.107958379
3321,0.128992883
3322,0.08660254
3323,0.060939369
3324,0.158776837
3325,0.161711557
3326,0.069073716
3327,0.176963817
3328,0.092949451
3329,0.114235081
3330,0.082956136
3331,0.042051713
3332,0.072164948
3333,0.115021625
3334,0.067090426
3335,0.064108821
3336,0.092413771
3337,0.080011758
3338,0.098929756
3339,0.110359451
3340,0.078889479
3341,0.074535599
3342,0.101534617
3343,0.123377418
3344,0.04020659
3345,0.080569218
3346,0.126721719
3347,0.092308375
3348,0.092673073
3349,0.060506338
3350,0.073391788
3351,0.06725777
3352,0.056781487
3353,0.11329218
3354,0.069293487
3355,0.08405119
3356,0.106258302
3357,0.105045146
3358,0.054100178
3359,0.124019829
3360,0.088823118
3361,0.171506993
3362,0.082344478
3363,0.070083225
3364,0.147823191
3365,0.106836685
3366,0.098786346
3367,0.10975393
3368,0.03917406
3369,0.141350208
3370,0.099926008
3371,0.096976228
3372,0.121419682
3373,0.059992617
3374,0.096738249
3375,0.08874111
3376,0.133728929
3377,0.097174055
3378,0.088045091
3379,0.084733405
3380,0.086666667
3381,0.049690399
3382,0.121364943
3383,0.111627932
3384,0.084473199
3385,0.087046632
3386,0.083430939
3387,0.033583025
3388,0.0833429
3389,0.074236549
3390,0.0431737
3391,0.101245895
3392,0.088721395
3393,0.106196637
3394,0.037541083
3395,0.080845208
3396,0.105911311
3397,0.090597139
3398,0.046013136
3399,0.067955501
3400,0.06172134
3401,0.09035079
3402,0.136849206
3403,1
3404,0.123327628
3405,0.108289042
3406,0.066674558
3407,0.067443941
3408,0.14470719
3409,0.058590229
3410,0.114416776
3411,0.08204166
3412,0.100503782
3413,0.036337619
3414,0.088127998
3415,0.047105572
3416,0.059345613
3417,0.127232916
3418,0.083893523
3419,0.094551438
3420,0.056198167
3421,0.214070251
3422,0.067919564
3423,0.059989503
3424,0.031322732
3425,0.149808621
3426,0.056569466
3427,0.095420836
3428,0.057155981
3429,0.093634284
3430,0.072266432
3431,0.059636763
3432,0.172948551
3433,0.064632214
3434,0.060873721
3435,0.125122249
3436,0.044594129
3437,0.092035799
3438,0.068300588
3439,0.048785712
3440,0.070097829
3441,0.138806308
3442,0.126308875
3443,0.134687006
3444,0.04552146
3445,0.053024724
3446,0.035233213
3447,0.129628642
3448,0.066299354
3449,0.041055387
3450,0.116664416
3451,0.123238994
3452,0.036364304
3453,0.059297339
3454,0.059288545
3455,0.061791263
3456,0.054056248
3457,0.139526315
3458,0.098856647
3459,0.147511685
3460,0.031331699
3461,0.106917226
3462,0.04182404
3463,0.094762255
3464,0.083529335
3465,0.104899083
3466,0.112815215
3467,0.142505364
3468,0.087162727
3469,0.058326103
3470,0.066418064
3471,0.053502186
3472,0.108204579
3473,0.213193549
3474,0.050196148
3475,0.084676119
3476,0.064353024
3477,0.068498775
3478,0.087135148
3479,0.090924121
3480,0.130102731
3481,0.075338212
3482,0.058242306
3483,0.109811521
3484,0.099316979
3485,0.124316312
3486,0.159058167
3487,0.091739138
3488,0.075058663
3489,0.025561787
3490,0.108202311
3491,0.068215624
3492,0.124436857
3493,0.072286052
3494,0.144784553
3495,0.088507706
3496,0.034752402
3497,0.068108683
3498,0.112550007
3499,0.082408564
3500,0.09788827
3501,0.066660742
3502,0.044621075
3503,0.042142636
3504,0.091766026
3505,0.096484472
3506,0.138508672
3507,0.105443613
3508,0.083738142
3509,0.040221832
3510,0.112833867
3511,0.098684211
3512,0.053157743
3513,0.057207755
3514,0.12949463
3515,0.078587468
3516,0.158037712
3517,0.076673951
3518,0.10296414
3519,0.074732393
3520,0.087855889
3521,0.099692827
3522,0.092450033
3523,0.11098786
3524,0.074118823
3525,0.127210595
3526,0.191786379
3527,0.138007651
3528,0.070540045
3529,0.081548389
3530,0.13951225
3531,0.078323593
3532,0.030912233
3533,0.05331873
3534,0.0794212
3535,0.031551865
3536,0.104780914
3537,0.154176981
3538,0.060952197
3539,0.094764409
3540,0.063520976
3541,0.080283631
3542,0.072168784
3543,0.148087219
3544,0.244729239
3545,0.119037979
3546,0.072259164
3547,0.077352818
3548,0.128045602
3549,0.093229802
3550,0.218070829
3551,0.056254395
3552,0.230173578
3553,0.112979212
3554,0.062183542
3555,0.04717821
3556,0.109192749
3557,0.094307104
3558,0.06018752
3559,0.081465838
3560,0.075138076
3561,0.064619565
3562,0.063671454
3563,0.128989806
3564,0.084285272
3565,0.022390554
3566,0.130628164
3567,0.120816253
3568,0.087617439
3569,0.051189272
3570,0.100815422
3571,0.109131503
3572,0.047358009
3573,0.097677258
3574,0.084114811
3575,0.044262667
3576,0.155336683
3577,0.126206698
3578,0.049507377
3579,0.064369515
3580,0.042324949
3581,0.044605042
3582,0.099727679
3583,0.147038018
3584,0.060456354
3585,0.091729657
3586,0.08475223
3587,0.156656709
3588,0.147279398
3589,0.06882472
3590,0.059215653
3591,0.133402075
3592,0.095666134
3593,0.12195122
3594,0.085960238
3595,0.090334794
3596,0.070062317
3597,0.057960208
3598,0.101309733
3599,0.075761441
3600,0.117908717
3601,0.089120242
3602,0.146770035
3603,0.084408364
3604,0.031040337
3605,0.136999156
3606,0.077435924
3607,0.050434162
3608,0.070547562
3609,0.15660308
3610,0.0651695
3611,0.136496249
3612,0.087327086
3613,0.099353
3614,0.122476606
3615,0.08944891
3616,0.120209045
3617,0.04229852
3618,0.046025684
3619,0.101753394
3620,0.109829625
3621,0.068313005
3622,0.11474382
3623,0.100886654
3624,0.180218291
3625,0.088322713
3626,0.105222635
3627,0.073786479
3628,0.140213637
3629,0.085805996
3630,0.093366536
3631,0.06880957
3632,0.042962486
3633,0.066742381
3634,0.028194194
3635,0.078815386
3636,0.112272178
3637,0.086017298
3638,0.093793661
3639,0.107473221
3640,0.192274475
3641,0.114521985
3642,0.087261719
3643,0.09146886
3644,0.104517137
3645,0.07778363
3646,0.085561
3647,0.073579487
3648,0.136880027
3649,0.038889609
3650,0.052422243
3651,0.071919495
3652,0.157416163
3653,0.083668941
3654,0.132400672
3655,0.094861109
3656,0.150381412
3657,0.069838298
3658,0.071377425
3659,0.093043946
3660,0.046842919
3661,0.075244077
3662,0.036980013
3663,0.052077771
3664,0.089231726
3665,0.121482383
3666,0.114472761
3667,0.092060161
3668,0.081259347
3669,0.080399777
3670,0.172132593
3671,0.092460781
3672,0.109213007
3673,0.152537882
3674,0.083563855
3675,0.120015363
3676,0.062222837
3677,0.053376051
3678,0.107970177
3679,0.043889209
3680,0.157712809
3681,0.066285977
3682,0.097302555
3683,0.074119904
3684,0.039699422
3685,0.083798351
3686,0.097992882
3687,0.040229516
3688,0.082792971
3689,0.074585339
3690,0.067344134
3691,0.071945342
3692,0.122683226
3693,0.1174721
3694,0.102143382
3695,0.109847007
3696,0.105787224
3697,0.09788827
3698,0.109713959
3699,0.110892466
3700,0.061572737
3701,0.133847589
3702,0.044095855
3703,0.126481738
3704,0.087609581
3705,0.068693705
3706,0.071138799
3707,0.136566945
3708,0.075212027
3709,0.090769123
3710,0.113353883
3711,0.18332398
3712,0.028883564
3713,0.093450241
3714,0.03015418
3715,0.102274378
3716,0.048222725
3717,0.088053478
3718,0.050328203
3719,0.017626791
3720,0.113055284
3721,0.09124486
3722,0.037582301
3723,0.054028689
3724,0.138493159
3725,0.121450198
3726,0.075743517
3727,0.109641744
3728,0.110839035
3729,0.043678535
3730,0.032686023
3731,0.088526779
3732,0.146321889
3733,0.13013931
3734,0.05687329
3735,0.080369958
3736,0.054828231
3737,0.079125657
3738,0.193035734
3739,0.066270231
3740,0.062042229
3741,0.041191172
3742,0.064427815
3743,0.071462063
3744,0.13748167
3745,0.10353102
3746,0.106948158
3747,0.084899955
3748,0.108973893
3749,0.085764074
3750,0.048112522
3751,0.077507737
3752,0.082486282
3753,0.171115892
3754,0.062524127
3755,0.123653675
3756,0.082889316
3757,0.069212854
3758,0.094391795
3759,0.133669126
3760,0.096185471
3761,0.049218945
3762,0.131730214
3763,0.182238185
3764,0.07846094
3765,0.13037537
3766,0.117902137
3767,0.039367333
3768,0.098868963
3769,0.136752692
3770,0.087337077
3771,0.100310078
3772,0.0829925
3773,0.13439327
3774,0.160348564
3775,0.125776975
3776,0.081110711
3777,0.063636364
3778,0.046806486
3779,0.122964527
3780,0.069223218
3781,0.069971672
3782,0.09701425
3783,0.052704628
3784,0.066988542
3785,0.107255991
3786,0.061806423
3787,0.085790919
3788,0.141882113
3789,0.112530595
3790,0.084895272
3791,0.100512793
3792,0.142331999
3793,0.110378957
3794,0.082679886
3795,0.181195302
3796,0.090813001
3797,0.124721913
3798,0.107311992
3799,0.103561628
3800,0.139262125
3801,0.080289756
3802,0.035254129
3803,0.060352167
3804,0.038827413
3805,0.08109204
3806,0.138525306
3807,0.088236821
3808,0.05206224
3809,0.079478914
3810,0.05077265
3811,0.097523687
3812,0.179290962
3813,0.22278922
3814,0.107711468
3815,0.129472951
3816,0.117460246
3817,0.068429689
3818,0.06200885
3819,0.086874449
3820,0.111465259
3821,0.169868555
3822,0.113473303
3823,0.077701783
3824,0.081549042
3825,0.061073076
3826,0.090943261
3827,0.190318915
3828,0.087837869
3829,0.108707069
3830,0.062628186
3831,0.108597294
3832,0.081373347
3833,0.12702147
3834,0.09456365
3835,0.039206342
3836,0.126741521
3837,0.064995557
3838,0.100726593
3839,0.081912198
3840,0.053827221
3841,0.098975948
3842,0.06023386
3843,0.075297661
3844,0.049663157
3845,0.082618404
3846,0.080741035
3847,0.166019577
3848,0.153480393
3849,0.053415683
3850,0.061928112
3851,0.107632096
3852,0.033575957
3853,0.081791553
3854,0.060815843
3855,0.085828215
3856,0.100011836
3857,0.077022838
3858,0.182336922
3859,0.264393652
3860,0.1028689
3861,0.096095374
3862,0.114279051
3863,0.054145594
3864,0.074316054
3865,0.119674854
3866,0.149240501
3867,0.090252992
3868,0.149780807
3869,0.078243123
3870,0.103934927
3871,0.131371967
3872,0.122232807
3873,0.04971342
3874,0.195646395
3875,0.096155822
3876,0.072204048
3877,0.089290838
3878,0.127109422
3879,0.136516259
3880,0.111057622
3881,0.141659261
3882,0.156637927
3883,0.056613852
3884,0.070528333
3885,0.071911747
3886,0.135780021
3887,0.059234888
3888,0.070780619
3889,0.04130081
3890,0.139371663
3891,0.148578128
3892,0.071432885
3893,0.045714148
3894,0.092980566
3895,0.067518095
3896,0.070654003
3897,0.10451971
3898,0.062052683
3899,0.091973892
3900,0.074774846
3901,0.123391912
3902,0.089620656
3903,0.111339544
3904,0.051161718
3905,0.116894408
3906,0.073706143
3907,0.099892673
3908,0.117378238
3909,0.024834982
3910,0.090159484
3911,0.090565445
3912,0.099627096
3913,0.044470072
3914,0.131163728
3915,0.098028616
3916,0.099380799
3917,0.03479445
3918,0.077400151
3919,0.089111948
3920,0.033337964
3921,0.12430334
3922,0.069288192
3923,0.085405572
3924,0.131650799
3925,0.057143333
3926,0.048614769
3927,0.142571303
3928,0.118347774
3929,0.068181818
3930,0.078199821
3931,0.112945308
3932,0.065980248
3933,0.043592128
3934,0.101440576
3935,0.071191475
3936,0.060634594
3937,0.262225557
3938,0.180152415
3939,0.11578496
3940,0.134759455
3941,0.071541458
3942,0.09495377
3943,0.07574764
3944,0.089352309
3945,0.114087978
3946,0.106322268
3947,0.075071771
3948,0.089617681
3949,0.058409916
3950,0.153689815
3951,0.092159201
3952,0.064363605
3953,0.070429521
3954,0.091212911
3955,0.07287987
3956,0.087368433
3957,0.082681063
3958,0.066574267
3959,0.137354615
3960,0.134438724
3961,0.054660817
3962,0.058118971
3963,0.0474579
3964,0.08951673
3965,0.069075911
3966,0.047118643
3967,0.09198441
3968,0.085217186
3969,0.107892531
3970,0.096058882
3971,0.049919946
3972,0.057588576
3973,0.068021702
3974,0.111948985
3975,0.036888116
3976,0.075691259
3977,0.098747689
3978,0.116791432
3979,0.0554274
3980,0.060152076
3981,0.061770776
3982,0.074766718
3983,0.055290734
3984,0.077740457
3985,0.103279556
3986,0.111946279
3987,0.072940256
3988,0.054200091
3989,0.066240238
3990,0.147841023
3991,0.026082027
3992,0.040874889
3993,0.045298825
3994,0.057279
3995,0.072434534
3996,0.168863874
3997,0.047140452
3998,0.090123012
3999,0.02786218
4000,0.108412538
4001,0.051283924
4002,0.042230788
4003,0.077248728
4004,0.056925445
4005,0.1302833
4006,0.043901171
4007,0.086413558
4008,0.040092319
4009,0.044275536
4010,0.101374778
4011,0.129394626
4012,0.070363685
4013,0.089784701
4014,0.059855301
4015,0.044805563
4016,0.066332496
4017,0.061868822
4018,0.088520817
4019,0.089592164
4020,0.114160233
4021,0.057153226
4022,0.042475196
